#####
# Oberbayern

# 102 Brauereien


# ---------------
# -- Ingolstadt / Oberbayern


Herrnbräu
Nordbräu
Schöffbräu
Schwalbenbräu
Westparkbräu/Brauhaus 1516


# ----------------
# -- München / Oberbayern

## big six - Spatenbräu, Augustiner, Paulaner, Hacker-Pschorr, Hofbräu, Löwenbräu

augustiner, Augustiner Bräu München, 1328, BY, www.augustiner-braeu.de, Landsberger Straße 31‎ // 80339 München

paulaner, Paulaner Brauerei, 1634, www.paulaner.de, Hochstraße 75‎ // 81541 München

hackerpschorr, Hacker-Pschorr Bräu, 1417, www.hacker-pschorr.de, Hochstraße 75‎ // 81541 München
# NB: war(!) eine Brauerei in München, und ist heute eine Marke der Paulaner-Brauerei

spatenbraeu, Spaten-Franziskaner-Bräu, 1397, www.spatenbraeu.de   # part of abinbev

loewenbraeu, Löwenbräu, 1383, www.loewenbraeu.de, Nymphenburger Straße 7‎ // 80335 München
# NB: Seit 1997 gehört Löwenbräu gemeinsam mit Spatenbräu der Spaten-Löwenbräu-Gruppe an, die wiederum zur Anheuser-Busch InBev-Gruppe gehört

hofbraeu, Hofbräu München|Hofbräuhaus München|Staatliches Hofbräuhaus München, 1589, www.hofbraeu-muenchen.de, Hofbräuallee 1 // 81829 München

## more

CREW AleWerkstatt
Forschungsbrauerei Jakob
Giesinger Bräu
Richelbräu, München-Neuhausen


# ---------------
# -- Übriges Oberbayern

Airbräu - Allresto Flughafen München Hotel und Gaststätten GmbH, Flughafen München
Ammergauer Maxbräu, Oberammergau
Auerbräu, Rosenheim
Baderbräu, Schnaitsee
Bayerische Staatsbrauerei Weihenstephan, Freising
Bayrische Graf zu Toerring-Jettenbach-Brauereien, Jettenbach
Bayrische Graf zu Toerring-Jettenbach-Brauereien, Pörnbach
Bräu im Moos, Tüßling
Bräu z'Loh, Dorfen
Brauerei Ametsbichler, Aschau
Brauerei Aying, Aying
Brauerei Bachmayer, Dorfen
Brauerei Bauer, Sankt Wolfgang
Brauerei Erharting Jakob Röhrl, Erharting
Brauerei Berger, Reischach
Brauerei Fritz Gutmann, Titting
Brauereigasthaus Holzhausen, Holzhausen bei Buchloe
Brauerei Gasthof Peterhof, Kühbach
Brauerei Gasthof Weißbräu, Freilassing
Brauerei Griesbräu zu Murnau, Murnau am Staffelsee
Brauerei Gut Forsting, Pfaffing-Forsting
Brauerei Karg, Murnau
Brauerei Leidmann Unterneukirchen
Brauerei Mittenwald Johann Neuner, Mittenwald
Brauerei Rothmoos A.Kirnberger, Halfing
Brauerei Schönram Alfred Oberlindober jun., Petting
Brauerei Starkmeth, Bruckmühl
Brauerei Stierberg, Obertaufkirchen
Brauhaus Jacob Wochinger & Sohn, Traunstein
Bürgerbräu Bad Reichenhall August Röhm & Söhne, Bad Reichenhall
Bürgerbräu Wolnzach, Wolnzach
Camba Bavaria, Truchtlaching (Kreis Traunstein)
Chiemgauer Brauhaus, Rosenheim
Dachsbräu, Weilheim in Oberbayern
de Bassus Schlossbrauerei zu Sandersdorf, Sandersdorf
Di Gastro Fliegerbräu, Feldkirchen-Riem
Di Gastro Isarbräu, Pullach-Großhesselohe
Dietl Bräu, Weyarn
